Depth of Borewell,Latitude,Longitude,Ph,ORP (mV),EC,Temp.,DO,TDS,F,Fe,Mn,NO3,HCO3-,Ca,Cl,SO4-2,Na,K,Mg,Zinc (as Zn),Total Hardness (as CaCO3),COD,BOD,As
0.6838310703907882,-0.5962473344422566,0.28093994390020083,-0.4985908413738856,0.3523620967204311,-0.018208466326145183,0.8698751234246203,-0.8362544900272102,-0.16818954097088398,0.018241464279218363,-0.07704982454062724,0.9023654238740656,-0.8236491605288103,-0.6074549776135074,-0.3109566685493925,2.019529467911418,1.7342165032178665,-0.9520799896468829,-0.555935140157985,1.3896003490043507,-0.2617059324740686,-0.6916142823073975,-0.5478230824419027,-0.15065529383713958,1.9173937835018235
0.6838310703907882,-0.595017042231301,0.2880817831410893,-2.365741728823414,0.53044343070788,1.0359658999243604,1.0268639563833994,-0.3274713379088858,0.7672520053663318,1.9944000945278633,-0.7191316957125197,0.4259535987638024,-0.37188610745656936,-1.069984148385214,0.43357928909527205,1.48535987132777,0.43932077285238935,-0.04634709952157516,-0.5781075068220899,0.3474279145589954,-0.27543862758140353,0.14441780002948398,-0.10742587693175328,-0.16520132220762188,1.373468247234334
3.5814203517076866,-0.607383056248783,0.31908177172281343,3.994882173477177,-0.5696032906323096,-2.390100790389783,0.7992301485931654,0.3663238695251919,-2.2764943459136444,-0.8178256485182853,-1.3612135668844123,-0.07117178395995052,-0.08380531999021276,0.841803090804506,-1.5377635346337335,1.1169670460976684,-0.2181910487839668,-0.4183755803024117,-0.5781075068220899,0.7257202889174788,-0.2806701304794359,0.4141055685252522,-0.3770964124643998,-0.07792515198472741,0.998347187739514
-1.8274129734171904,-0.6114209383769472,0.3578937207081382,-0.27289128355031567,0.5770301087974234,0.6393194843402056,0.9091223316643137,-0.5124833932246401,0.41586787120920504,-1.0458439520085137,0.5650320466312656,-0.5061564938432344,0.22391733934884997,-0.021584694636012616,-0.1609526736166504,1.2643241761897093,-1.5370166311613795,-0.31928388215050657,-1.8012830677918645,-1.132984866137718,-0.27543862758140353,0.11744902317990717,-0.08996519477496323,-0.0592231155083929,1.148395611537442
-0.47520464213597124,-0.6512634784383964,0.4860245589147494,-0.026673584106423447,0.5221780523371543,-0.11670455610207627,0.9640684231998878,-0.41997736556676296,-0.25840979163284894,0.24625976776944686,-0.7191316957125197,-0.4025887057757858,-1.0855407854982253,-0.45327858735627197,0.8252026221024742,0.5643778082525162,-0.6498229589057927,-0.7347736340505998,0.7744068596882967,-1.0062513552660444,-0.13157229788551372,-1.2040210424493571,-0.15010754442612892,-0.06753513172009715,0.4356655984972842
-0.764963570267661,-0.6562161932362657,0.486960892594134,3.7691826156536052,-1.6553734493321552,-1.3172920287762633,0.9876167481437061,0.04255277272262288,-1.3315559310856955,3.5145221177960524,-0.07704982454062724,-0.4854429362297446,-0.8236491605288103,0.19426225172411704,-0.5341884201482261,1.3011634587127192,-0.18464452727190783,-0.8790650541665318,-1.4982607233824339,0.6853309391541098,-0.1838873268658373,-0.39495773696205244,-0.05504383046138301,-0.1340312614137311,1.1859077174869241
-0.28203202338151134,-0.6656326605429371,0.48549213388127405,0.6914613726049346,0.06607944587984904,-0.6517779086686208,1.3800888305406627,0.3200708556962533,-0.7807375586231724,-1.4258744578255609,-0.07704982454062724,-0.09188534157344025,-0.2409402949718618,-1.2549958166938964,-1.051621555357083,0.34334211311445495,-0.15333444052731962,0.23702038817597806,1.9015021651136172,-0.13740329578947721,-0.15119043375313507,-0.7455518360065512,-0.4217181557539744,-0.13195325736080507,0.21059296280039197
0.6838310703907882,-0.6601909834561687,0.48647436627044777,0.28109854019844455,0.1284454826771412,-0.3855722606255638,0.9483695399040127,-0.41997736556676296,-0.9136937174934366,-1.121850053171923,-0.7191316957125197,-0.36116159054880637,-0.4831900480685707,-1.717524987465603,-1.700348509786641,-0.3934435373457485,-0.24950113552855535,0.030144737648316537,-0.25660819019257153,-0.1983053468106204,-0.26235987033632263,-0.8803957202544352,-0.6855684639010243,-0.1942933789485868,-0.5396491561892482
0.6838310703907882,-0.6579985396443819,0.48692417362627666,-0.1292642922080455,0.08711859082351385,-0.47075806799934206,0.8777245650725578,0.22756482803837721,-0.448347161447512,-1.5778866601523795,1.2071139178031582,-0.526870051456724,0.02095132999755337,-0.6382902556649546,0.535840077038668,0.3617617543759603,-0.5111640033226156,-0.6252512308300732,-1.7569383344636555,-1.0828957119036187,-0.23620235584616087,1.061356212915096,-0.4973811117667314,-0.6618442908569502,0.22934901577513322
0.6838310703907882,-0.6512319324842938,0.4869425331102705,-0.6422178327161576,0.28623906975462743,-0.6145091179425929,1.4428843637241744,-0.6049894208825173,-0.72850478192414,-1.7298988624791984,2.4912776601469435,-0.4025887057757858,0.5447345799363836,-1.0391488703337668,-1.468406848804616,0.730154579606062,0.10609199249927016,0.4404191370140988,0.8261423819045413,-0.09049440531627326,-0.24274173446870131,-0.044363637917553767,-0.3712761850788031,-0.49560396662286543,0.6044700752699533
